objid,predictions
5532,0
17838,2
6656,2
5305,0
22276,0
628,1
17304,2
20084,2
25169,0
7091,1
660,2
20076,0
24696,0
5738,0
6174,2
2969,0
8630,0
21151,0
9009,1
4198,0
23665,0
11264,0
3258,0
9655,0
1428,0
1193,0
13469,2
95,2
8209,0
16301,0
15170,2
9784,1
23225,0
19799,0
1108,1
14453,2
25137,0
10342,0
8830,2
5342,0
21860,0
11682,0
2533,0
8083,2
13856,0
14249,2
3050,0
24196,0
4108,0
6147,0
2266,0
2562,2
11867,0
3037,2
68,0
14274,2
11660,2
10132,1
19615,2
8647,2
24390,0
19473,2
18308,0
18463,2
12529,0
3182,0
1830,0
927,1
4518,2
7991,0
1518,1
17661,2
17464,0
1459,2
8095,0
13366,0
22894,0
11037,0
5655,0
3629,2
9293,0
19792,0
2938,2
1952,2
5233,0
8359,1
4385,1
11183,0
7937,2
22344,0
3612,0
13772,2
14710,0
18978,0
11201,2
14204,0
1867,0
4163,0
19205,2
10110,0
13164,0
15191,2
25737,0
19782,2
11746,2
16719,1
15731,0
17740,0
4525,0
861,1
21888,0
17663,0
25787,0
11426,0
13011,2
11302,2
6784,1
14573,1
14535,0
20763,1
5832,0
9187,2
4743,0
14509,0
14405,0
10860,0
13947,2
8123,2
23972,0
17844,2
4487,0
4536,1
19124,0
4392,0
5179,0
19817,1
21526,0
19245,0
22643,0
6204,0
13993,0
2785,1
6574,0
5646,0
11557,2
24167,0
16480,0
6628,1
19750,1
17886,2
18790,2
164,0
261,1
13607,1
19179,1
12964,0
24929,0
476,2
10451,2
13238,0
9764,0
5413,2
20883,0
19860,0
4578,1
12723,2
199,0
10220,0
4039,2
16568,2
5385,0
7568,1
14244,0
13518,0
18221,0
9513,0
22704,2
10012,0
19763,2
4603,1
9535,1
3950,2
12132,0
15590,2
8248,2
3720,0
14715,2
25513,0
11410,2
8559,0
1775,0
26260,0
16286,0
8518,0
18226,0
11,0
7806,1
10417,2
5439,0
14443,2
1562,2
24408,0
23075,0
19183,0
18783,0
22745,0
12720,2
15598,0
6254,2
20012,2
18657,0
4881,0
2551,0
10687,0
10708,0
3810,1
12168,2
12687,2
17242,0
15582,0
5217,2
7428,1
7188,0
4567,0
26230,0
14105,0
4297,0
8851,0
20091,0
2265,0
9536,1
647,0
14977,2
19775,0
17231,2
7549,2
6360,2
12959,0
5906,0
6568,2
882,2
9124,2
6271,0
8679,0
17084,0
5531,2
21412,0
836,2
4879,0
7726,0
5597,0
6723,2
17714,2
15091,0
19532,0
6552,2
4309,0
19776,0
15893,0
15858,1
13273,2
114,1
4089,0
16225,0
4887,2
15108,0
14490,2
12533,0
25582,0
6727,0
11697,0
8503,2
19132,0
19546,0
13362,2
10547,1
15402,0
15076,0
8031,0
6675,1
13160,0
3229,0
16224,2
10500,0
14131,2
4574,0
8389,0
18742,2
13935,1
2395,1
13424,0
21865,0
4927,0
15154,0
22628,0
13744,0
19449,0
6749,2
10368,0
18104,0
6435,0
20204,0
10453,0
9017,1
5685,0
14593,2
1539,0
12018,1
6578,0
11093,0
17700,1
9546,0
13266,1
18165,1
14310,1
17063,1
1215,0
2912,2
13559,2
12297,0
15304,0
11965,0
6650,0
4219,2
1128,0
19880,0
13818,0
23935,0
1278,2
5924,2
19426,0
677,0
3532,2
11582,2
15898,0
6580,0
2215,2
11953,1
1566,0
23423,0
6998,2
16023,0
18300,0
23279,0
11148,2
6824,0
10238,0
5303,2
15383,1
11962,2
17337,0
8109,1
25651,0
6079,0
16914,2
15440,0
15333,0
13638,0
5435,2
12835,0
13618,1
12063,2
25563,0
1898,1
3197,0
13819,0
6960,2
4268,0
12840,0
131,0
10077,0
19981,0
24075,0
327,2
16040,0
6731,0
24214,0
25779,0
7725,2
11116,0
2033,1
21918,0
17334,0
17921,0
10095,1
456,2
1958,2
25175,0
195,1
20061,0
14836,1
18900,0
21094,0
26031,0
4750,2
17432,0
16119,0
24756,0
10540,0
25617,0
17187,2
291,0
13113,1
19147,1
22232,0
19933,0
14363,0
25073,0
7705,0
13768,0
8922,1
3363,0
12024,0
11164,0
26249,0
10314,1
2213,1
8945,0
4465,0
10651,0
22387,0
25972,0
7022,0
22916,0
14919,1
2712,2
46,1
15428,0
10633,2
19433,0
19560,2
7213,0
3290,1
4162,2
18996,2
4350,0
8538,2
2872,2
23199,0
6156,0
11722,1
15830,0
9256,0
20008,2
11756,2
8556,0
19996,0
18331,0
4155,0
26605,1
1899,2
18693,0
24290,0
5715,1
5967,0
8414,2
2280,2
14071,0
9230,0
15570,2
22925,0
5266,2
4667,0
16170,2
19347,0
2374,1
4,2
847,0
3921,1
12655,2
10712,2
13895,0
25739,0
1625,0
8373,2
3929,0
6026,2
15343,0
5111,0
2405,0
2935,0
5126,0
6399,0
13634,0
15933,2
21979,0
2794,0
15603,1
19638,2
6659,1
5307,0
24629,0
12138,2
9581,2
20858,0
7486,2
16940,2
5410,2
5814,2
3507,2
26156,0
23655,2
17092,0
18249,0
7891,0
8161,2
6176,1
4835,2
19035,0
6301,0
4716,2
20395,0
14644,0
938,0
721,0
2620,2
1530,0
13112,0
4971,0
22502,0
8136,2
25820,0
6892,2
2727,1
6379,0
19062,1
1700,0
7996,0
11731,2
11466,0
4042,0
213,0
12141,1
16169,1
15914,1
24867,0
3772,2
12911,2
26493,0
11248,0
2739,2
13396,0
2462,2
7211,0
221,0
26165,0
23290,0
4213,0
1358,2
6826,0
17846,0
25259,0
1314,0
9623,0
11510,1
7387,2
6525,0
16755,2
8855,0
23241,0
12246,0
2826,0
13695,0
22045,0
13192,1
5540,2
13068,2
9515,0
6775,1
6412,0
18647,0
12181,2
7738,2
6103,1
12438,1
13973,0
4239,0
1112,0
19326,2
15395,2
14548,0
3090,0
3636,0
18694,0
18842,1
23508,0
5327,0
11581,0
18425,2
15758,1
25953,0
6582,2
8258,2
7845,2
11562,2
13193,1
7496,2
17197,2
14292,2
3352,0
5915,0
16323,0
23934,2
23409,0
7960,2
10678,0
24071,0
19375,2
2581,0
18141,1
22656,0
6871,0
1540,0
24711,0
10304,2
15030,2
15392,0
6454,0
19986,1
4980,0
4645,2
5552,1
25095,0
4370,2
4602,1
102,2
5237,1
3651,1
13389,2
5491,2
18476,0
12373,0
13800,2
6337,1
17540,0
23721,0
8868,0
25735,0
7055,2
9900,0
12336,0
22451,0
19471,2
14207,2
15848,0
15270,1
10424,2
7281,1
25792,2
2383,1
13126,1
22114,0
13167,2
12086,0
10986,2
7831,2
26178,0
19898,0
543,0
6488,0
13236,2
13619,0
24045,1
24517,0
8011,0
15869,0
10711,0
13187,1
1396,0
11441,0
24893,2
8719,2
23341,0
22788,0
10430,0
11719,0
6804,0
848,2
10724,0
6347,2
1052,0
14479,1
6383,0
5112,2
7961,0
3303,2
20260,0
2014,2
16919,0
11210,2
6425,0
18581,0
1047,1
10002,0
16806,0
22187,0
4744,2
4137,0
7761,0
13939,2
14478,1
23826,0
7284,0
9807,0
17144,1
17215,0
21234,0
8729,0
11189,2
12719,1
17854,0
16798,2
11344,1
12937,0
44,0
5784,0
9359,2
8539,0
5477,2
13114,0
11812,1
3557,2
14791,2
24924,0
9552,0
11749,0
16449,1
1020,0
13641,0
7895,2
15932,0
129,0
6717,0
20820,0
5612,0
768,0
5886,0
25467,0
7619,0
20453,0
13128,0
10705,2
2132,2
10171,1
5987,2
23236,0
23140,0
25791,0
17687,0
6850,0
14301,0
16460,2
25264,0
13029,0
17523,0
26001,0
6163,2
6507,2
14417,2
16596,2
11518,1
11431,0
24449,0
13082,2
8500,2
10593,2
5986,0
14364,0
13751,0
14118,1
23458,0
5615,2
9208,1
994,0
3472,0
8918,0
4874,0
25802,0
17404,2
10433,0
2089,0
16573,0
16748,0
18128,2
17646,0
16656,1
13142,0
4557,2
1310,0
19595,1
1861,1
15881,0
1406,0
11429,0
25517,0
3982,2
3356,0
24034,0
24289,0
3704,0
17649,1
15056,0
14527,0
19351,0
9392,2
13533,0
9708,0
14076,0
14197,0
5868,0
1177,0
24241,0
1672,0
5670,1
25464,0
17948,0
13657,0
16237,1
12590,2
7602,2
16155,0
25194,0
4952,2
7853,0
13096,0
17287,0
3361,0
193,0
5096,0
8173,0
21712,0
16647,0
8510,2
7859,2
563,1
11556,2
16991,2
19565,0
2671,2
8421,0
7743,0
5440,1
2656,0
10182,2
21110,0
15695,1
7506,0
7265,2
7426,0
640,0
8036,0
14387,2
24546,0
2205,0
15328,0
2645,2
24425,0
5445,0
7102,2
11200,0
14144,1
12659,0
14388,0
18363,2
23716,0
10017,0
7147,0
18540,2
22308,0
23680,0
13830,0
15418,0
19199,0
13157,2
18399,2
17766,0
11134,1
7798,1
20845,0
11893,1
19430,0
4356,1
10270,1
21508,0
19079,0
11941,0
9851,2
5821,0
15633,0
14368,1
23848,0
24164,0
19264,0
10717,0
19146,0
14944,0
2165,0
10134,2
24363,0
4486,0
3768,0
9272,0
3077,0
11421,1
4923,0
12198,2
13257,2
6982,0
8983,0
18304,2
6698,0
13212,2
18642,2
17169,1
7125,1
4480,0
4680,0
4422,0
21673,0
805,2
8781,2
10957,0
3503,1
17411,0
25139,0
25591,0
19616,0
583,0
22020,0
1366,2
7699,2
22748,0
5638,0
14826,2
26221,0
22773,0
19856,0
19446,1
9450,0
19357,0
16098,2
2651,0
26435,0
14868,0
26372,0
14519,2
9639,0
4875,0
21069,0
19365,0
16175,2
7048,2
20824,1
10209,2
8733,0
19937,0
9203,0
4839,0
10194,0
8860,1
23983,0
687,0
12708,2
23090,0
1351,0
25942,0
9076,0
1632,0
13968,0
16841,0
8084,1
11086,2
20320,0
3402,0
15870,2
6500,2
4656,0
24143,0
5006,2
4893,0
6262,0
20522,2
14755,0
9370,1
16767,2
1796,2
4183,2
24849,0
11024,0
8352,0
2080,0
8228,0
19190,0
14647,0
16097,0
22475,0
19651,0
21854,0
7768,2
13867,2
3670,2
12243,0
12841,0
6022,0
248,0
1738,0
1879,0
20945,0
11341,0
3876,0
22597,0
19633,0
24080,0
4709,1
18578,0
3754,0
16593,0
18068,0
18954,0
2241,2
11035,2
18038,0
5579,0
19376,2
22878,0
19943,0
14331,0
15139,0
1890,0
4476,2
7493,0
13190,2
6660,1
5585,0
254,0
20183,0
1320,1
1122,0
15646,2
19340,0
18042,0
13606,0
757,0
20370,0
13034,0
18549,0
5519,0
3319,1
26339,0
4442,2
7794,0
7480,2
12970,1
16691,0
8019,0
14561,0
14769,0
16271,0
20918,0
458,0
22814,0
8335,0
23345,0
17071,2
13501,0
9137,0
13172,2
13869,2
17133,0
22693,0
3316,0
14278,2
11794,1
3152,2
5555,0
17520,0
25708,1
17462,2
9903,0
7598,2
6704,0
6964,0
7714,2
24346,0
17958,2
13453,0
17424,1
5721,0
1400,2
8422,0
16033,0
2868,0
4785,0
2421,0
10434,0
17910,1
12239,0
22710,0
7035,0
14950,1
14746,2
111,2
17101,2
14999,0
10846,0
16704,0
19525,2
2270,2
13731,0
23828,0
10882,0
22967,0
15985,0
1578,0
6973,2
3957,1
1102,2
5230,0
12238,2
19673,2
17537,0
6287,0
7185,0
19712,0
7928,2
12128,0
7240,0
9285,1
14818,1
2542,0
8074,0
15850,2
16469,0
2740,2
11842,0
6634,0
17367,2
18926,2
22096,0
3990,2
358,2
5000,2
3500,0
2054,0
16167,0
20595,0
4034,2
2667,2
17680,0
13943,2
24246,0
15698,0
24430,0
9,1
3421,0
5478,2
477,1
2616,1
23066,0
3095,0
894,2
1456,0
16729,0
19521,2
7940,0
7684,2
25089,0
17595,0
18558,0
21278,0
12482,0
15654,2
25860,0
12347,0
10573,0
17022,0
10874,0
25385,0
1238,1
16258,0
6600,2
17980,1
17252,0
20922,0
16452,0
8581,0
21604,0
15305,1
10936,1
16764,1
10117,0
6625,1
14247,0
17125,0
3461,2
26578,0
1461,0
10328,0
7224,0
19831,0
18039,0
14412,2
43,0
7380,0
269,0
17051,2
5708,0
3192,2
9188,2
10938,0
12660,2
22049,2
1526,0
11576,1
14725,0
1282,2
6240,0
16045,1
12969,0
6771,2
17496,2
23937,0
15745,2
8939,1
7189,0
8420,0
9337,0
2890,2
26612,0
17836,2
9355,2
17728,0
18170,0
13567,2
9319,0
19807,1
3535,2
16763,2
718,0
12440,2
23563,0
19140,0
5250,2
12676,0
26197,2
18914,0
142,0
17645,2
22729,0
8334,0
357,2
15489,2
431,2
7448,0
3391,0
17176,0
10561,0
8057,0
14456,0
21339,0
3616,0
17683,1
21912,0
7947,2
13265,0
4635,0
9961,2
7456,0
6367,0
8744,2
3784,0
13447,2
14394,0
17256,2
3096,0
3631,0
17028,0
2443,0
25352,0
18933,2
18643,0
10719,2
8387,1
9218,0
12091,2
24991,0
17971,0
15311,1
13905,2
23789,0
11445,1
2604,0
16577,2
12019,2
16135,0
17759,2
9600,0
14881,0
10200,2
10326,0
23683,0
13145,2
5810,1
15189,0
2402,2
3538,0
12928,2
338,2
14437,2
13221,0
5234,1
7105,0
22223,0
26123,1
17887,2
7632,2
2091,1
17345,0
5204,2
10001,2
4968,2
12716,0
4695,2
4974,2
15285,0
1466,0
14440,0
10394,0
2476,0
14246,0
16575,2
3725,0
5836,2
1208,1
1395,0
24892,0
16221,2
15130,1
12834,1
452,0
1284,0
15750,0
18255,2
9510,0
6539,0
6473,0
732,0
22943,0
3943,1
3674,1
13758,0
23723,0
7646,0
24127,0
6918,2
18456,0
10975,2
126,2
1778,1
16479,0
17903,2
3565,2
5044,2
11712,0
19623,2
11412,2
26051,0
9933,0
2761,0
24528,0
3279,0
426,0
4315,2
2945,1
13769,2
3749,2
8734,0
17503,2
10282,0
2372,1
19032,0
16999,0
4257,0
6114,2
9922,2
2224,0
3432,2
1549,0
473,0
4362,0
13843,2
5388,2
421,0
18610,0
8311,2
19720,2
17472,2
8893,0
10437,0
18943,0
4766,0
13115,0
10228,2
12350,2
21993,0
1627,0
18094,0
16037,0
19394,1
18838,0
19542,0
11980,0
25023,0
26545,0
21185,0
15420,1
26304,0
18661,1
2397,0
25875,0
19841,0
14713,2
13026,0
22706,0
2729,0
3947,0
11105,0
23781,0
9070,0
5273,2
9721,2
19279,0
19210,2
4991,0
3377,1
16747,1
14418,0
14357,2
19515,2
6059,0
13490,2
14810,0
12311,1
1239,2
9446,0
4327,1
16075,0
13862,1
8661,0
7290,2
15785,2
17483,2
12729,0
4451,1
15210,0
16018,2
12825,0
6496,0
4254,0
17578,2
19238,0
7557,0
10247,1
11161,1
18617,2
21211,0
5067,2
18336,2
6467,1
10544,2
25888,0
15048,2
15204,0
20167,0
20314,0
3574,0
13639,0
21212,0
22430,0
14992,0
2728,0
9448,2
922,2
10972,2
15925,2
19769,2
6090,0
14055,2
6456,2
19789,0
18287,0
13948,2
15594,0
2588,0
20099,0
5167,2
9454,2
16749,0
22164,0
22145,0
14788,2
23032,0
8039,2
5538,1
22441,0
19187,0
10043,0
18686,0
14428,1
9380,0
10457,0
4477,0
6879,2
15840,1
3699,0
3112,2
17141,0
2791,0
13540,0
3679,0
10622,0
15373,1
25764,0
17748,2
20571,0
5453,2
13279,1
3046,0
9890,2
14423,0
21561,2
305,2
9129,0
4950,2
16790,0
14154,0
7890,2
4425,0
15979,1
10948,0
8831,0
7237,2
9145,2
18046,2
20334,0
18878,0
18523,0
15581,2
2314,0
26187,0
15218,0
12154,0
17070,0
7494,0
10745,0
2177,0
9217,0
10520,2
18429,0
22842,0
16316,0
13662,2
16421,0
1560,2
14121,0
264,1
18197,0
2661,1
24150,0
23425,0
22200,0
19772,0
3029,2
4421,2
18144,0
3424,2
4591,2
11451,0
1073,0
8139,1
4920,0
6572,2
22955,0
18648,0
19182,0
23786,0
16514,0
16686,2
19344,0
172,2
11539,2
14435,0
5964,2
132,0
18173,0
6377,0
7297,1
16706,0
25284,2
20948,0
25063,0
8277,2
6309,0
1574,2
3585,2
7321,0
3263,0
9182,0
4970,0
17147,2
19579,0
1829,0
25344,0
23570,0
760,0
19165,2
274,2
5751,2
20635,2
18020,1
23505,0
18353,2
7688,0
20272,0
889,2
17831,2
5720,2
20535,0
2384,2
23440,0
4394,0
11889,0
9694,2
1237,2
15659,0
8727,0
8649,2
6725,0
3549,2
19949,0
22567,0
4805,0
7839,0
19767,2
14688,1
5203,0
8962,1
4093,0
24198,2
17321,2
11530,0
14891,0
18,0
15923,0
6956,0
21985,0
4272,2
8236,2
5122,2
16079,1
11416,2
15815,0
10076,0
14865,0
9674,0
5290,0
1500,0
16259,1
7515,0
6166,2
6081,2
18618,0
16352,1
14923,2
21379,0
14067,2
20907,0
5621,0
2401,0
18563,1
9606,0
19355,1
26522,0
13942,1
12083,0
12387,1
25046,0
7783,2
9720,0
8966,0
12530,2
3301,0
8121,2
21256,0
18682,2
8049,0
6075,2
13838,0
10378,2
19935,0
7357,2
20911,1
14567,2
23879,0
20474,0
24001,0
2743,2
25565,0
20422,0
2128,2
20464,0
26577,0
13957,0
18907,0
17174,1
25726,0
12258,2
12001,2
8549,0
19890,0
11831,0
14660,0
10903,0
1674,0
11835,0
8778,0
777,2
18036,0
15640,0
26390,0
1158,1
17168,0
17570,0
15488,0
18330,0
25166,0
21907,0
19402,0
4125,1
1734,2
3844,0
18186,0
2147,0
18161,2
11793,0
15710,0
13823,2
19857,0
5838,2
15562,0
4978,0
13403,0
10989,0
19431,2
15616,0
7539,2
4700,0
22018,2
9292,0
529,2
4405,0
22435,0
20543,0
12103,2
14463,2
15797,0
2317,1
14646,2
16580,1
7124,1
7049,1
23822,0
2664,2
14603,1
18403,0
22952,0
8374,2
14861,2
8235,0
25413,0
17679,2
19544,2
15804,0
8390,0
10741,0
26492,0
14784,0
6699,0
24868,0
9043,2
24945,0
14884,0
4517,0
24531,0
17963,0
3060,0
1968,0
19770,1
6083,2
21852,0
8589,2
21833,0
6795,0
5184,2
10512,0
10089,0
1272,0
6386,0
22072,0
9828,0
1422,0
18113,1
5058,2
18209,0
11313,0
17447,0
16238,0
19482,1
13655,0
652,0
14000,0
1904,2
14959,1
17342,0
423,0
16210,0
4466,0
12602,0
14315,2
3544,2
22695,0
7025,0
18035,0
2825,0
21388,0
5635,0
4806,0
4426,0
13594,0
9470,0
18776,0
2955,2
165,2
15017,2
23699,0
12867,0
18947,0
444,2
11805,1
1795,0
15565,1
24307,0
7702,0
29,2
11784,2
1595,0
10283,0
21920,0
18649,2
16272,0
19722,0
872,0
18450,0
18687,2
19629,0
6831,0
15642,1
12309,0
1296,0
13865,0
9486,2
14728,0
19055,1
22170,0
8158,2
1831,0
5400,0
19136,0
5399,2
23579,0
8305,0
1648,2
14889,2
1537,2
25601,2
17949,2
8076,0
446,1
2750,0
7905,2
15296,0
16334,0
16147,0
12643,0
4527,0
11465,0
8911,1
7295,0
13057,0
17699,0
13669,2
21903,0
7536,2
18181,2
1279,1
1206,2
10274,0
8625,2
2174,0
8624,2
20574,0
6364,0
4463,0
1046,2
4626,0
23001,0
4510,2
11552,0
8566,0
163,0
26345,0
3542,0
5045,0
25898,0
19664,2
5297,2
2028,0
14136,2
3087,0
6260,0
1066,0
6048,0
4638,2
9343,0
8847,0
14956,1
14068,2
10144,2
26207,0
26067,0
535,2
15431,0
22057,0
2775,0
18559,1
494,2
17969,2
9505,1
8470,2
7348,0
9441,2
7176,1
2822,0
15751,1
9121,0
18755,2
19422,0
15811,0
14682,2
16681,2
10401,2
20793,0
18459,2
2435,0
7420,2
17890,0
1476,0
20567,0
13159,2
16677,2
11869,2
20040,0
11564,0
2805,0
3989,0
17580,1
13560,2
18007,0
21765,0
10031,2
6033,1
26411,0
59,0
658,1
10537,0
19342,0
24818,0
686,0
19168,0
6246,0
8309,1
7826,1
1291,0
5481,2
6393,2
11471,2
12385,1
16996,0
11177,0
13670,0
19215,1
4150,2
7292,0
8572,0
8355,0
1877,0
1730,2
13429,0
237,0
13522,0
332,0
8362,0
11031,0
1373,1
646,0
9308,0
6447,0
4673,0
10906,0
5030,0
17761,0
9905,2
15190,2
22125,0
4071,2
21726,0
15038,2
4282,0
18773,1
9673,0
10193,0
2373,1
136,2
16295,1
26109,0
7689,0
18135,0
6138,0
167,0
19377,0
507,0
7481,0
14676,2
19143,0
16825,2
25992,0
21761,2
1168,0
18216,0
367,2
9000,0
1835,0
11301,2
8285,1
7350,2
19551,2
18568,0
2808,2
916,2
3080,0
9621,0
9186,1
4672,2
20299,0
12334,0
6411,0
3591,0
8981,2
3545,0
3006,0
13908,0
26511,0
2145,0
10958,0
3834,0
14739,2
16739,2
15369,1
1333,0
5711,2
21565,0
13516,0
2736,0
13075,1
21289,0
1474,0
13841,2
7423,0
5864,0
13337,0
23936,0
6342,0
11404,2
17947,0
24777,0
19869,0
24593,0
3519,0
16078,2
15194,0
3978,0
21793,0
23317,2
5113,2
5948,0
6178,0
24810,0
10700,0
15611,0
22369,2
20127,0
13690,0
16655,2
2470,2
10278,0
9147,0
6967,2
58,2
12799,2
3010,0
17387,0
17060,0
12477,2
3869,1
24975,0
16188,0
15821,0
8426,0
16651,2
24866,0
21276,2
13588,0
16122,2
20145,0
8526,2
1382,0
12251,0
11959,0
16217,0
7616,2
19598,1
13684,0
19116,2
8747,0
24280,0
13659,0
13909,0
9620,2
18913,0
8652,0
10185,1
12522,2
14462,0
19013,2
5763,2
18708,1
19576,1
18893,0
17422,0
8101,2
11478,2
8607,0
17811,1
7334,0
3969,0
5677,0
1198,2
25074,0
9717,0
11239,0
1844,2
17033,1
4229,0
17536,0
5333,0
14175,0
1309,2
20101,0
18915,1
6742,2
19312,0
1944,2
21879,0
15829,2
11470,2
13611,0
20835,0
1579,0
10545,0
2146,1
9824,1
16923,2
621,0
4095,0
19361,0
7986,2
6929,2
15384,0
1723,0
19262,0
3559,0
22633,0
5187,0
8038,2
14545,0
20325,0
6827,0
17717,0
7741,2
10835,2
17383,2
16640,2
12918,2
16393,0
12204,0
15588,2
15912,0
17876,2
21159,0
24802,0
24642,0
24616,0
18822,0
14597,2
304,2
15733,0
2888,0
2465,1
19142,0
912,0
21084,2
5371,0
10736,0
9731,2
13542,1
16093,2
13706,2
18396,0
25365,0
25550,0
24666,0
25280,0
11993,0
14994,2
24078,0
5053,2
5406,0
9045,0
6635,1
12344,1
12725,1
4248,0
14124,0
9252,0
17917,2
14805,0
18461,0
10093,2
30,2
7415,2
14623,2
2200,1
9683,1
20155,0
12671,2
14430,0
26179,0
7908,2
7698,0
2100,0
18557,0
7814,0
23429,0
13047,0
6887,0
8330,0
2780,2
4232,0
14852,1
160,0
1832,2
7976,2
9772,2
26055,0
5071,1
7803,0
5383,2
16592,0
8784,0
4969,0
14460,0
18454,0
4379,2
8070,0
26180,0
6193,0
9242,2
17340,0
10150,0
14673,0
17014,1
23106,0
15699,0
5417,2
8524,2
5026,0
12058,0
17325,0
483,0
6375,2
1570,2
10281,0
9416,0
3205,2
17545,0
2579,0
4223,1
3122,0
8368,2
4800,0
17794,2
2040,0
11447,0
9906,0
15199,0
21835,0
18192,1
11463,0
10870,0
5340,2
23580,0
2461,1
3167,2
4366,2
3662,0
3465,0
4029,0
15817,0
10364,2
1048,2
12301,0
10176,2
21450,0
24348,0
21359,0
2553,0
14242,0
13496,0
9748,0
16837,2
5308,2
7913,0
9068,2
20821,2
4729,0
19270,2
18576,2
2991,2
8066,0
11281,2
2552,0
9042,0
3945,0
4070,0
13438,2
2972,0
13308,0
11023,0
17803,2
16070,0
11108,0
15461,1
13320,2
10579,0
19019,0
8205,0
15754,0
1200,2
26046,2
11940,0
24414,0
5264,0
15003,0
25868,0
4438,0
7279,0
15909,0
13179,1
17420,1
418,1
12247,2
23343,0
14135,2
9923,2
3441,1
2692,2
18284,2
25889,0
14819,1
23785,0
13341,0
7900,2
12023,0
9287,0
21478,0
6521,0
10258,1
20906,0
24851,0
9429,0
13069,0
7007,2
9306,0
14631,1
1263,0
17438,0
5105,2
11443,0
10638,1
934,0
20488,0
8644,2
14350,0
4553,0
19034,0
25251,0
16670,0
8230,2
17297,0
7346,1
25795,2
5557,0
9003,0
10583,0
22847,0
2677,2
22676,0
7441,0
20770,0
12881,2
11039,2
18118,0
1002,0
5160,2
1604,2
10183,1
12527,2
239,0
9246,0
19514,0
16389,1
4499,0
4529,0
23191,2
10619,0
3875,1
11525,0
4892,1
13060,1
7371,1
106,0
6772,1
6273,2
4096,1
9842,1
463,0
18749,2
5558,0
17501,0
1882,0
5921,0
17990,2
21856,0
19227,1
8548,0
14327,0
5800,0
21791,0
7663,2
2698,1
8769,0
19259,1
18879,0
8243,0
6125,2
22420,0
10555,0
1689,1
18951,0
16690,2
4778,0
14265,2
7171,1
26575,0
14243,0
14305,2
1985,2
15355,1
680,0
6283,0
17498,0
450,0
17155,0
17008,2
4953,0
15771,0
1078,0
14311,0
20702,0
2960,2
6670,0
7804,0
15807,0
4764,0
18468,2
7012,0
8376,2
19222,2
9613,2
13109,2
1126,1
2813,2
10801,1
16835,2
21755,2
24004,0
15216,0
3120,0
5543,2
19110,2
4253,0
5576,0
17449,2
15957,2
19889,0
4861,1
8118,0
7925,2
16006,0
21116,0
7500,0
10864,1
3022,2
9165,0
5895,1
5489,0
19852,2
21515,0
21349,0
7710,0
2901,2
6759,2
4269,2
19284,2
23930,2
15403,0
19648,1
7832,0
4251,0
5680,0
20143,0
8613,0
11224,0
343,0
1254,2
5170,1
10029,0
3055,0
14761,0
21839,0
19980,0
2020,0
5046,2
4388,1
16745,0
19099,0
19940,2
21397,0
7599,2
18760,1
16406,0
24888,0
5140,2
17598,2
685,0
19523,1
11685,0
25874,2
2287,0
11043,2
6689,0
5888,1
15885,2
25461,0
6148,0
19304,0
7226,0
16938,0
2088,2
4664,2
3061,2
12892,2
7117,2
7057,0
5191,0
21891,2
25976,2
13565,1
10831,2
10234,0
13420,0
14681,0
22499,0
11804,2
18904,0
1983,1
2189,2
18948,1
16253,0
23215,0
15612,0
4824,2
5145,0
17178,0
16007,0
6404,0
25148,0
10225,0
1392,0
235,0
20360,0
9114,0
4031,0
14724,0
12180,0
629,0
21118,0
10542,0
6170,0
4547,2
376,2
25710,0
6693,2
12963,0
11355,0
12525,2
6536,2
10821,0
4053,2
12611,1
8247,0
26336,0
775,0
9703,0
22808,0
18669,0
12668,0
5705,2
7018,0
12546,0
18408,0
10901,0
5131,0
15469,2
15779,1
10618,2
2059,0
13241,0
3779,0
10262,1
19509,2
2961,0
13445,2
1337,0
7589,2
11593,0
14293,0
11943,1
20119,0
5790,0
24745,0
3665,0
2093,0
13510,0
4497,0
21309,2
6684,0
1119,2
20202,0
5118,1
16689,0
15974,0
9660,0
17388,0
4631,0
12955,2
16931,0
9502,1
13093,0
18630,2
12142,0
25362,0
13058,0
11229,0
17868,0
26628,0
1105,0
10305,2
8150,0
10463,2
7151,1
13528,2
13290,2
15492,2
17336,1
21008,0
19226,2
4432,0
10598,2
11118,0
15306,2
763,2
12508,0
4289,0
1946,0
25821,0
23147,0
10679,2
4982,1
15955,0
2763,0
12542,0
9304,0
2715,0
3713,2
2013,1
23551,0
1664,2
1362,0
21418,0
6805,2
18303,0
8272,0
2026,1
20893,0
6054,2
232,1
13275,2
23047,0
18383,2
10877,0
7697,2
7198,0
19946,0
14133,1
13436,0
10113,2
3288,2
10855,1
7053,0
20754,0
3488,2
22091,0
4994,0
6842,0
4734,2
3829,2
2304,0
11319,1
15678,0
6205,0
23981,0
434,2
2875,2
16204,0
6789,2
1989,0
24268,0
14184,1
13100,2
8196,0
4453,2
8221,0
12854,0
2700,0
13064,0
8207,2
7004,2
2905,2
7307,0
1789,1
1692,0
17442,2
6793,2
774,0
8758,0
6016,0
12263,2
14069,0
12934,2
6168,2
20759,0
22662,0
24389,0
6515,0
24192,0
15625,0
24203,0
13636,2
4441,0
14386,2
13930,0
16566,2
1388,0
6903,0
8063,0
9050,0
26462,0
10040,1
4374,0
14049,0
11033,2
